database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	MN063A	MN063B	MN063C	CS063A	CS063B	CS063C	AM063A	AM063B	AM063C	MN073A	MN073B	MN073C	CS073A	CS073B	CS073C	AM073A	AM073B	AM073C	MN083A	MN083B	MN083C	CS083A	CS083B	CS083C	AM083A	AM083B	AM083C
CHEBI:29560	C30H27O13	O[C@@H]1[C@@H](COC(=O)C=Cc2ccc(O)cc2)O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O)[C@H]1O	InChI=1S/C30H26O13/c31-16-5-1-14(2-6-16)3-8-25(36)40-13-24-26(37)27(38)28(39)30(43-24)42-23-12-18-20(34)10-17(32)11-22(18)41-29(23)15-4-7-19(33)21(35)9-15/h1-12,24,26-28,30,37-39H,13H2,(H4-,31,32,33,34,35,36)/p+1/t24-,26-,27+,28-,30-/m1/s1	cyanidin-(coumaroyl)-3-O glucoside, trans isomer	593.435499				27.58450808	NEWT:29760	Vitis vinifera (Grape)										570,212	1,146,954	1,265,932	740,907	1,594,871	1,672,119	1,473,363	1,560,955	1,405,230	2,201,810	1,765,813	1,708,407	1,663,398	1,301,340	1,535,818	1,990,944	2,199,749	2,996,323	2,376,998	1,999,703	2,536,027	1,730,290	1,715,963	1,908,214	3,278,405	2,785,963	2,200,979
CHEBI:75675	C30H27O14	O[C@@H]1[C@@H](COC(=O)C=C/c2ccc(O)cc2)O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@H]1O	InChI=1S/C30H26O14/c31-15-4-1-13(2-5-15)3-6-24(36)41-12-23-26(38)27(39)28(40)30(44-23)43-22-11-17-18(33)9-16(32)10-21(17)42-29(22)14-7-19(34)25(37)20(35)8-14/h1-11,23,26-28,30,38-40H,12H2,(H5-,31,32,33,34,35,36,37)/p+1/t23-,26-,27+,28-,30-/m1/s1	delfinidin-(coumaroyl)-3-O glucoside, cis isomer	609.1732048				22.9960399	NEWT:29760	Vitis vinifera (Grape)										78,128	21,753	47,402	178,590	67,266	51,171	62,714	32,414	37,411	45,548	55,723	58,594	36,814	29,272	16,501	63,188	70,378	137,113	455,868	261,058	311,806	145,237	142,183	106,212	132,859	157,812	115,499
CHEBI:75678	C23H23O13	CC(=O)OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C23H22O13/c1-8(24)33-7-17-19(30)20(31)21(32)23(36-17)35-16-6-11-12(26)4-10(25)5-15(11)34-22(16)9-2-13(27)18(29)14(28)3-9/h2-6,17,19-21,23,30-32H,7H2,1H3,(H4-,25,26,27,28,29)/p+1/t17-,19-,20+,21-,23-/m1/s1	delphinidin-(acetyl)-3-O-glucoside	505.7134148				19.38963261	NEWT:29760	Vitis vinifera (Grape)										73,722	57,684	20,420	80,262	14,724	80,486	27,613	25,455	66,182	67,631	99,151	84,989	42,239	85,765	124,704	80,772	91,202	67,456	46,536	103,917	118,105	50,811	66,258	53,815	96,674	88,219	58,412
CHEBI:75677	C30H27O14	O[C@@H]1[C@@H](COC(=O)C=Cc2ccc(O)cc2)O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@H]1O	InChI=1S/C30H26O14/c31-15-4-1-13(2-5-15)3-6-24(36)41-12-23-26(38)27(39)28(40)30(44-23)43-22-11-17-18(33)9-16(32)10-21(17)42-29(22)14-7-19(34)25(37)20(35)8-14/h1-11,23,26-28,30,38-40H,12H2,(H5-,31,32,33,34,35,36,37)/p+1/t23-,26-,27+,28-,30-/m1/s1	delphinidin-(coumaroyl)-3-O glucoside, trans isomer	609.2667155				25.2991509	NEWT:29760	Vitis vinifera (Grape)										854,970	644,729	565,201	502,796	578,760	971,940	394,561	292,165	346,711	1,542,555	949,804	954,256	933,640	985,226	930,288	1,444,580	1,441,084	1,829,318	1,320,769	1,199,039	1,575,221	857,398	864,553	760,206	1,779,951	1,349,079	1,028,108
CHEBI:75689	C25H27O13	COc1cc(cc(OC)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C25H26O13/c1-10(26)35-9-19-21(30)22(31)23(32)25(38-19)37-18-8-13-14(28)6-12(27)7-15(13)36-24(18)11-4-16(33-2)20(29)17(5-11)34-3/h4-8,19,21-23,25,30-32H,9H2,1-3H3,(H2-,27,28,29)/p+1/t19-,21-,22+,23-,25-/m1/s1	malvidin-(acetyl)-3-O-glucoside	533.3992427				25.52273675	NEWT:29760	Vitis vinifera (Grape)										151,805	251,781	136,309	1,091,069	170,580	269,069	225,428	151,968	189,122	143,920	777,080	696,509	233,411	585,960	508,189	627,667	623,768	801,197	797,679	1,364,097	1,505,647	1,231,579	1,243,974	863,632	889,303	1,526,714	1,125,649
CHEBI:75691	C32H31O14	COc1cc(cc(OC)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=C/c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C32H30O14/c1-41-22-9-16(10-23(42-2)27(22)37)31-24(13-19-20(35)11-18(34)12-21(19)44-31)45-32-30(40)29(39)28(38)25(46-32)14-43-26(36)8-5-15-3-6-17(33)7-4-15/h3-13,25,28-30,32,38-40H,14H2,1-2H3,(H3-,33,34,35,36,37)/p+1/t25-,28-,29+,30-,32-/m1/s1	malvidin-(coumaroyl)-3-O-glucoside, cis isomer	637.335936				29.06512376	NEWT:29760	Vitis vinifera (Grape)										345,240	92,550	80,396	1,072,201	1,434,378	246,381	979,970	911,598	1,003,046	28,748	54,308	56,004	233,613	153,304	127,643	104,015	55,070	51,813	1,433,923	3,812,427	1,016,197	2,352,488	2,341,180	993,244	93,514	1,237,615	1,078,068
CHEBI:75693	C32H31O14	COc1cc(cc(OC)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=Cc2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C32H30O14/c1-41-22-9-16(10-23(42-2)27(22)37)31-24(13-19-20(35)11-18(34)12-21(19)44-31)45-32-30(40)29(39)28(38)25(46-32)14-43-26(36)8-5-15-3-6-17(33)7-4-15/h3-13,25,28-30,32,38-40H,14H2,1-2H3,(H3-,33,34,35,36,37)/p+1/t25-,28-,29+,30-,32-/m1/s1	malvidin-(coumaroyl)-3-O-glucoside, trans isomer	637.421505				31.95577771	NEWT:29760	Vitis vinifera (Grape)										1,031,558	2,306,557	3,339,146	1,915,338	4,181,179	2,336,155	2,646,445	2,459,766	2,279,817	1,841,006	2,622,295	2,570,926	2,540,412	3,372,002	3,367,079	4,480,897	4,389,567	6,775,588	6,239,292	6,467,132	6,504,004	6,387,772	6,222,678	4,601,935	6,807,984	7,423,845	5,508,224
CHEBI:75697	C24H25O12	COc1cc(ccc1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C24H24O12/c1-10(25)33-9-19-20(29)21(30)22(31)24(36-19)35-18-8-13-15(28)6-12(26)7-16(13)34-23(18)11-3-4-14(27)17(5-11)32-2/h3-8,19-22,24,29-31H,9H2,1-2H3,(H2-,26,27,28)/p+1/t19-,20-,21+,22-,24-/m1/s1	peonidin-(acetyl)-3-O-glucoside	503.3936823				24.81813922	NEWT:29760	Vitis vinifera (Grape)										304,773	94,520	174,944	324,049	270,958	62,640	161,380	167,616	140,002	13,541	106,181	150,931	48,670	60,732	290,521	125,500	170,622	178,832	350,478	234,706	271,282	298,860	323,853	224,249	165,885	285,759	246,180
CHEBI:75706	C31H29O13	COc1cc(ccc1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=C/c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C31H28O13/c1-40-23-10-16(5-8-20(23)34)30-24(13-19-21(35)11-18(33)12-22(19)42-30)43-31-29(39)28(38)27(37)25(44-31)14-41-26(36)9-4-15-2-6-17(32)7-3-15/h2-13,25,27-29,31,37-39H,14H2,1H3,(H3-,32,33,34,35,36)/p+1/t25-,27-,28+,29-,31-/m1/s1	peonidin-(coumaroyl)-3-O-glucoside, cis isomer	607.553968				28.62227494	NEWT:29760	Vitis vinifera (Grape)										484,091	246,963	107,523	172,104	144,251	310,996	104,391	72,748	113,533	127,928	100,241	137,024	351,599	154,532	140,696	151,400	157,067	157,890	188,527	175,439	229,095	171,001	230,270	179,809	130,585	132,680	117,627
CHEBI:75707	C31H29O13	COc1cc(ccc1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=Cc2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C31H28O13/c1-40-23-10-16(5-8-20(23)34)30-24(13-19-21(35)11-18(33)12-22(19)42-30)43-31-29(39)28(38)27(37)25(44-31)14-41-26(36)9-4-15-2-6-17(32)7-3-15/h2-13,25,27-29,31,37-39H,14H2,1H3,(H3-,32,33,34,35,36)/p+1/t25-,27-,28+,29-,31-/m1/s1	peonidin-(coumaroyl)-3-O-glucoside, trans isomer	607.5735307				31.27734035	NEWT:29760	Vitis vinifera (Grape)										658,158	1,830,361	3,239,537	2,594,109	5,492,498	2,408,268	3,068,764	3,239,433	3,013,442	2,379,598	2,750,174	2,832,279	2,554,537	2,312,203	2,485,376	3,261,039	3,409,781	5,385,069	5,389,517	5,592,705	5,844,026	6,221,072	6,135,072	4,991,349	5,445,661	6,242,497	5,289,678
CHEBI:75708	C31H29O14	COc1cc(cc(O)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=C/c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C31H28O14/c1-41-22-9-15(8-20(35)26(22)37)30-23(12-18-19(34)10-17(33)11-21(18)43-30)44-31-29(40)28(39)27(38)24(45-31)13-42-25(36)7-4-14-2-5-16(32)6-3-14/h2-12,24,27-29,31,38-40H,13H2,1H3,(H4-,32,33,34,35,36,37)/p+1/t24-,27-,28+,29-,31-/m1/s1	petunidin-(coumaroyl)-3-O-glucoside, cis isomer	623.2296347				26.93317316	NEWT:29760	Vitis vinifera (Grape)										62,417	45,405	46,095	42,864	49,048	39,957	53,076	48,592	32,980	115,510	111,064	78,828	42,552	83,004	83,862	81,013	74,281	80,108	60,798	108,722	80,663	76,869	95,946	78,990	104,927	87,060	65,985
CHEBI:75709	C31H29O14	COc1cc(cc(O)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](COC(=O)C=Cc2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C31H28O14/c1-41-22-9-15(8-20(35)26(22)37)30-23(12-18-19(34)10-17(33)11-21(18)43-30)44-31-29(40)28(39)27(38)24(45-31)13-42-25(36)7-4-14-2-5-16(32)6-3-14/h2-12,24,27-29,31,38-40H,13H2,1H3,(H4-,32,33,34,35,36,37)/p+1/t24-,27-,28+,29-,31-/m1/s1	petunidin-(coumaroyl)-3-O-glucoside, trans isomer	623.3810808				28.54420887	NEWT:29760	Vitis vinifera (Grape)										298,318	585,922	598,811	334,080	674,609	1,063,286	428,405	362,146	351,501	1,765,602	1,009,714	970,836	1,014,846	1,192,033	1,129,027	1,544,177	1,595,847	2,182,399	1,334,339	1,393,358	1,734,251	1,042,243	1,027,233	936,406	2,136,604	1,565,509	1,178,616
CHEBI:131449	C23H23O12+	C1=C(C=C(C=2C1=[O+]C(=C(C2)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)COC(=O)C)C4=CC=C(C(=C4)O)O)O)O	InChI=1S/C23H22O12/c1-9(24)32-8-18-19(29)20(30)21(31)23(35-18)34-17-7-12-14(27)5-11(25)6-16(12)33-22(17)10-2-3-13(26)15(28)4-10/h2-7,18-21,23,29-31H,8H2,1H3,(H3-,25,26,27,28)/p+1/t18-,19-,20+,21-,23-/m1/s1	putative cyanidin-(acetyl)-3-O-glucoside	489.6770345				22.22445812	NEWT:29760	Vitis vinifera (Grape)										95,465	118,133	46,456	55,541	25,901	243,184	22,141	17,713	34,193	252,812	43,655	37,930	239,842	39,462	180,560	45,943	93,038	52,166	60,347	49,458	134,504	88,515	33,140	44,675	15,625	57,295	59,672
CHEBI:131451	C30H27O13+	C(OC(/C=CC1=CC=C(C=C1)O)=O)[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O2)OC=3C(C4=CC(=C(O)C=C4)O)=[O+]C5=C(C3)C(=CC(O)=C5)O	InChI=1S/C30H26O13/c31-16-5-1-14(2-6-16)3-8-25(36)40-13-24-26(37)27(38)28(39)30(43-24)42-23-12-18-20(34)10-17(32)11-22(18)41-29(23)15-4-7-19(33)21(35)9-15/h1-12,24,26-28,30,37-39H,13H2,(H4-,31,32,33,34,35,36)/p+1/t24-,26-,27+,28-,30-/m1/s1	putative cyanidin-(coumaroyl)-3-O glucoside, cis isomer	593.3106244				25.19714688	NEWT:29760	Vitis vinifera (Grape)										614,408	584,468	70,667	114,131	66,037	778,971	43,629	58,415	62,776	86,160	87,270	46,725	847,959	68,899	67,423	79,786	83,984	63,118	34,893	70,134	56,449	82,820	67,314	50,516	83,914	78,691	56,300
CHEBI:131452	C32H31O15+	C=1(C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)COC(/C=CC3=CC=C(O)C(=C3)O)=O)=CC4=C([O+]1)C=C(O)C=C4O)C5=CC(=C(O)C(=C5)OC)OC	InChI=1S/C32H30O15/c1-42-22-8-15(9-23(43-2)27(22)38)31-24(12-17-19(35)10-16(33)11-21(17)45-31)46-32-30(41)29(40)28(39)25(47-32)13-44-26(37)6-4-14-3-5-18(34)20(36)7-14/h3-12,25,28-30,32,39-41H,13H2,1-2H3,(H4-,33,34,35,36,37,38)/p+1/t25-,28-,29+,30-,32-/m1/s1	putative malvidin-(caffeoyl)-3-0-glucoside, cis isomer	653.1621784				27.68337518	NEWT:29760	Vitis vinifera (Grape)										44,031	7,429	2,695	95,201	34,531	41,454	65,136	17,858	78,303	40,211	19,296	10,481	42,600	12,120	10,199	18,700	9,090	39,763	69,516	57,316	105,801	116,383	95,929	30,653	29,727	45,962	75,135
CHEBI:131453	C32H31O15+	C=1(C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)COC(/C=C/C3=CC=C(O)C(=C3)O)=O)=CC4=C([O+]1)C=C(O)C=C4O)C5=CC(=C(O)C(=C5)OC)OC	InChI=1S/C32H30O15/c1-42-22-8-15(9-23(43-2)27(22)38)31-24(12-17-19(35)10-16(33)11-21(17)45-31)46-32-30(41)29(40)28(39)25(47-32)13-44-26(37)6-4-14-3-5-18(34)20(36)7-14/h3-12,25,28-30,32,39-41H,13H2,1-2H3,(H4-,33,34,35,36,37,38)/p+1/t25-,28-,29+,30-,32-/m1/s1	putative malvidin-(caffeoyl)-3-O-glucoside, trans isomer	653.2151619				31.28628375	NEWT:29760	Vitis vinifera (Grape)										179,281	164,484	3,142	7,772	5,897	286,079	9,639	4,419	9,159	21,804	20,927	12,796	263,863	15,671	11,403	14,496	16,967	6,139	23,370	2,788	22,009	12,762	21,754	23,354	5,294	19,758	11,745
CHEBI:28426	C21H20O11	OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C21H20O11/c22-7-16-17(27)18(28)19(29)21(32-16)31-15-6-10-12(25)4-9(23)5-14(10)30-20(15)8-1-2-11(24)13(26)3-8/h1-6,16-19,21-22,27-29H,7H2,(H3-,23,24,25,26)/p+1/t16-,17-,18+,19-,21-/m1/s1	cyanidin-3-O-glucoside	447.6587898				14.4414703	NEWT:29760	Vitis vinifera (Grape)										5,374,847	3,819,091	5,358,531	6,081,603	7,166,053	4,295,181	4,183,905	5,355,573	5,607,920	6,469,335	7,004,818	6,637,384	4,187,557	2,150,689	2,040,473	1,957,904	2,085,064	5,060,215	7,522,388	9,601,264	9,289,824	5,157,147	5,322,581	7,315,252	4,827,199	6,478,661	7,219,823
CHEBI:31463	C21H20O12	OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C21H20O12/c22-6-15-17(28)18(29)19(30)21(33-15)32-14-5-9-10(24)3-8(23)4-13(9)31-20(14)7-1-11(25)16(27)12(26)2-7/h1-5,15,17-19,21-22,28-30H,6H2,(H4-,23,24,25,26,27)/p+1/t15-,17-,18+,19-,21-/m1/s1	delfinidin-3-O-glucoside	463.5592404				12.53230903	NEWT:29760	Vitis vinifera (Grape)										10,617,795	8,977,606	9,970,320	8,640,072	10,542,145	8,348,560	6,259,087	5,036,662	6,877,472	19,996,642	16,368,436	16,239,490	7,964,524	6,914,828	6,762,008	7,082,141	7,160,413	12,995,216	18,138,657	19,422,373	26,204,875	6,131,716	6,399,689	11,596,355	12,719,302	10,764,975	11,992,261
CHEBI:31799	C23H25O12	COc1cc(cc(OC)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C23H24O12/c1-31-14-3-9(4-15(32-2)18(14)27)22-16(7-11-12(26)5-10(25)6-13(11)33-22)34-23-21(30)20(29)19(28)17(8-24)35-23/h3-7,17,19-21,23-24,28-30H,8H2,1-2H3,(H2-,25,26,27)/p+1/t17-,19-,20+,21-,23-/m1/s1	malvidin-3-O-glucoside	491.6587485				18.02641852	NEWT:29760	Vitis vinifera (Grape)										14,931,973	13,538,132	19,898,915	16,267,421	19,014,517	11,327,230	13,495,206	14,540,669	12,681,088	14,974,995	14,945,251	14,378,759	12,085,164	11,370,534	11,430,256	10,712,230	10,353,389	18,959,675	25,041,825	23,011,505	23,446,862	21,227,796	20,788,449	17,997,810	18,513,455	21,719,177	19,026,568
unknown				peonidin derivative (da positivo)	461.7460483				21.82242413	NEWT:29760	Vitis vinifera (Grape)										64,955	79,539	51,645	96,953	63,489	53,205	183,527	120,714	209,106	23,689	60,133	66,677	60,708	22,466	69,597	68,391	32,631	62,672	125,262	76,551	21,399	228,567	227,104	181,936	62,662	187,228	110,842
CHEBI:74793	C22H23O11	COc1cc(ccc1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C22H22O11/c1-30-15-4-9(2-3-12(15)25)21-16(7-11-13(26)5-10(24)6-14(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1/t17-,18-,19+,20-,22-/m1/s1	peonidin-3-O-glucoside	461.921226				17.1697835	NEWT:29760	Vitis vinifera (Grape)										3,190,004	6,924,491	13,191,386	13,559,315	18,112,780	7,364,691	8,308,280	10,926,290	8,864,642	6,631,124	8,686,958	9,111,160	7,209,706	4,158,715	5,320,107	2,335,838	2,525,627	9,022,533	16,666,018	16,336,086	16,057,804	14,213,821	14,488,026	11,926,936	9,629,805	12,354,755	14,713,132
CHEBI:31985	C22H23O12	COc1cc(cc(O)c1O)-c1[o+]c2cc(O)cc(O)c2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C22H22O12/c1-31-14-3-8(2-12(26)17(14)27)21-15(6-10-11(25)4-9(24)5-13(10)32-21)33-22-20(30)19(29)18(28)16(7-23)34-22/h2-6,16,18-20,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27)/p+1/t16-,18-,19+,20-,22-/m1/s1	petunidin-3-O-glucoside	477.4298643				15.64976839	NEWT:29760	Vitis vinifera (Grape)										7,033,661	6,158,590	7,712,645	6,605,074	7,870,685	6,210,017	4,376,801	4,052,127	4,668,073	11,477,627	8,098,281	8,994,592	6,166,880	4,699,989	5,117,599	5,123,532	4,688,271	9,073,886	10,691,195	11,725,708	14,205,661	6,337,618	6,539,522	7,631,496	8,903,152	9,100,828	7,869,378
