database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	MN063A	MN063B	MN063C	CS063A	CS063B	CS063C	AM063A	AM063B	AM063C	MN073A	MN073B	MN073C	CS073A	CS073B	CS073C	AM073A	AM073B	AM073C	MN083A	MN083B	MN083C	CS083A	CS083B	CS083C	AM083A	AM083B	AM083C
CHEBI:16778|CHEBI:28327	C21H20O10|C21H22O10	C1C(OC2=CC(=CC(=C2C1=O)O)OC3C(C(C(C(O3)CO)O)O)O)C4=CC=C(C=C4)O	InChI=1S/C21H20O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-7,16,18-24,26-28H,8H2/t16-,18-,19+,20-,21-/m1/s1|InChI=1S/C21H22O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-6,14,16,18-24,26-28H,7-8H2/t14-,16+,18+,19-,20+,21+/m0/s1	apigenin glucoside (less likely)|naringenin glucoside (more likely)	433.6958522				26.61017145	NEWT:29760	Vitis vinifera (Grape)										124,540	77,437	81,540	132,959	33,463	32,453	113,875	104,256	90,794	9,608	26,074	26,742	29,121	17,716	50,008	31,484	38,570	50,400	285,313	128,961	115,962	135,975	122,313	69,978	27,143	154,939	99,956
unknown|CHEBI:75721|CHEBI:75723|CHEBI:75724|CHEBI:75726|CHEBI:75727|CHEBI:18128	C21H18O12	C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O)O	InChI=1S/C21H18O12/c22-9-2-1-7(3-10(9)23)13-6-12(25)15-11(24)4-8(5-14(15)32-13)31-21-18(28)16(26)17(27)19(33-21)20(29)30/h1-6,16-19,21-24,26-28H,(H,29,30)/t16-,17-,18+,19-,21+/m0/s1	1) quercetin derivative;  2) kaempferol or luteolin glucuronide	461.2995265				23.32296272	NEWT:29760	Vitis vinifera (Grape)										84,047	121,274	188,144	209,010	105,688	233,366	170,883	188,951	174,157	329,542	651,041	66,103	266,966	224,015	592,158	314,624	234,770	418,918	456,549	448,939	340,359	356,295	386,142	289,797	642,105	135,895	167,992
CHEBI:38200	C21H22O11	C[C@@H]1O[C@@H](O[C@@H]2[C@H](Oc3cc(O)cc(O)c3C2=O)c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1	dihydroquercetin-O-deoxyhexoside (astilbin)	450.1498538				19.75582401	NEWT:29760	Vitis vinifera (Grape)										1,520,695	2,972,757	3,538,479	4,018,307	3,340,439	3,407,445	4,492,897	3,926,752	4,085,950	1,097,020	1,577,191	1,914,080	1,433,244	1,105,588	1,096,692	2,020,229	1,284,660	6,383,048	7,926,722	6,850,822	7,666,445	6,357,329	6,394,532	3,873,739	6,428,777	7,593,623	4,784,417
unknown				dihydroquercetin-O-deoxyhexoside, derivative	512.091171				19.68146403	NEWT:29760	Vitis vinifera (Grape)										305,638	203,287	181,240	316,041	276,552	216,894	162,186	135,039	141,282	180,676	135,776	130,567	220,371	161,048	172,172	165,425	196,217	290,357	361,231	319,410	339,030	365,994	380,155	326,030	282,607	302,148	253,534
CHEBI:75739|CHEBI:75740|CHEBI:75741|CHEBI:75744|CHEBI:75746|CHEBI:75748|CHEBI:75749	C20H20O11			dihydroquercetin-O-pentoside	435.5707749				15.95041975	NEWT:29760	Vitis vinifera (Grape)										61,680	187,510	204,309	68,559	190,349	138,920	200,521	155,433	191,721	46,517	455,937	375,087	135,281	521,660	438,843	705,657	743,895	632,816	755,965	593,565	473,377	871,056	839,153	415,225	617,589	1,151,960	474,412
CHEBI:75750|CHEBI:75751|CHEBI:75752|CHEBI:75758|CHEBI:75773|CHEBI:75777|CHEBI:75783	C22H22O12			dihydroxy-dimethoxyflavanone-O-hexoside (isorhamnetin-O-hexoside)	477.5468208				24.49974772	NEWT:29760	Vitis vinifera (Grape)										1,567,549	855,886	958,423	1,884,163	1,023,983	781,368	1,072,908	652,844	679,224	1,007,752	804,474	802,817	807,931	319,936	288,811	1,213,541	1,144,557	1,494,196	1,362,482	1,077,215	2,004,252	908,044	911,249	1,235,815	1,548,033	1,316,940	1,017,609
unknown	C21H22O12			hexahydroxyflavanone-C-deoxyhexoside	465.5452221				14.22904671	NEWT:29760	Vitis vinifera (Grape)										2,256,473	1,058,100	1,989,003	2,502,100	3,929,593	1,552,753	1,502,972	1,399,673	1,151,809	1,458,992	1,204,610	1,378,580	1,507,961	352,650	381,210	297,769	340,797	1,877,302	2,290,295	2,903,816	3,256,749	1,597,817	1,606,872	1,484,338	1,880,059	2,411,135	1,333,158
unknown	C21H22O13			hexahydroxyflavanone-C-hexoside	481.3031906				12.50316878	NEWT:29760	Vitis vinifera (Grape)										1,002,347	568,207	515,786	586,687	664,032	441,671	356,181	295,732	388,091	848,506	689,942	677,921	433,493	233,760	234,207	279,663	286,115	635,631	509,482	881,728	1,172,032	290,216	320,256	646,379	607,098	536,496	680,613
unknown	C21H22O13			hexahydroxyflavanone-C-hexoside	481.3787144				6.169733713	NEWT:29760	Vitis vinifera (Grape)										757,705	487,457	317,058	439,613	541,876	434,457	310,651	53,892	77,981	180,842	252,376	282,768	434,411	61,434	93,185	69,170	90,342	296,199	168,190	648,876	826,213	241,540	249,466	140,358	262,132	338,061	194,810
CHEBI:30200|CHEBI:31742|CHEBI:75790|CHEBI:75791|CHEBI:75794|CHEBI:75795|CHEBI:75796|CHEBI:75797|CHEBI:75798|CHEBI:75802|CHEBI:75805	C21H20O11	OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O|OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@H](O)[C@@H](O)[C@H]1O|OC[C@H]1O[C@@H](Oc2cc(O)c3c(c2)oc(-c2ccc(O)cc2)c(O)c3=O)[C@H](O)[C@@H](O)[C@@H]1O|OC[C@@H]1O[C@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O|OC[C@H]1O[C@@H](Oc2cc(O)c3c(c2)oc(-c2ccc(O)cc2)c(O)c3=O)[C@H](O)[C@@H](O)[C@H]1O|OC[C@H]1O[C@@H](Oc2ccc(cc2)-c2oc3cc(O)cc(O)c3c(=O)c2O)[C@H](O)[C@@H](O)[C@@H]1O|OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@H](O)[C@H](O)[C@@H]1O|OC[C@@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O|OC[C@@H](O)[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)cc2)[C@H](O)[C@H]1O|OC[C@H]1O[C@@H](Oc2cc(O)cc3oc(-c4ccc(O)cc4)c(O)c(=O)c23)[C@H](O)[C@@H](O)[C@@H]1O|OC[C@@H]1O[C@H](Oc2cc(O)cc3oc(-c4ccc(O)cc4)c(O)c(=O)c23)[C@@H](O)[C@H](O)[C@H]1O	InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15-,17+,18-,21+/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15+,17+,18-,21+/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(25)17(27)19(29)21(32-13)30-10-5-11(24)14-12(6-10)31-20(18(28)16(14)26)8-1-3-9(23)4-2-8/h1-6,13,15,17,19,21-25,27-29H,7H2/t13-,15-,17+,19-,21-/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15-,17+,18-,21+/m0/s1|InChI=1S/C21H20O11/c22-7-13-15(25)17(27)19(29)21(32-13)30-10-5-11(24)14-12(6-10)31-20(18(28)16(14)26)8-1-3-9(23)4-2-8/h1-6,13,15,17,19,21-25,27-29H,7H2/t13-,15+,17+,19-,21-/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(25)17(27)19(29)21(32-13)30-10-3-1-8(2-4-10)20-18(28)16(26)14-11(24)5-9(23)6-12(14)31-20/h1-6,13,15,17,19,21-25,27-29H,7H2/t13-,15-,17+,19-,21-/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15-,17-,18-,21+/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2/t13-,15-,17+,18-,21-/m0/s1|InChI=1S/C21H20O11/c22-7-12(26)19-16(28)17(29)21(31-19)32-20-15(27)14-11(25)5-10(24)6-13(14)30-18(20)8-1-3-9(23)4-2-8/h1-6,12,16-17,19,21-26,28-29H,7H2/t12-,16-,17-,19-,21+/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(25)17(27)19(29)21(32-13)31-12-6-10(24)5-11-14(12)16(26)18(28)20(30-11)8-1-3-9(23)4-2-8/h1-6,13,15,17,19,21-25,27-29H,7H2/t13-,15-,17+,19-,21-/m1/s1|InChI=1S/C21H20O11/c22-7-13-15(25)17(27)19(29)21(32-13)31-12-6-10(24)5-11-14(12)16(26)18(28)20(30-11)8-1-3-9(23)4-2-8/h1-6,13,15,17,19,21-25,27-29H,7H2/t13-,15-,17+,19-,21-/m0/s1	kaempferol-O-hexoside	447.4677498				23.41441813	NEWT:29760	Vitis vinifera (Grape)										4,140,146	4,831,676	5,687,177	6,283,563	1,333,830	1,197,784	4,267,881	1,916,287	2,539,956	3,442,875	2,982,133	2,916,041	1,109,899	601,980	595,715	4,229,361	4,293,190	3,007,057	3,784,313	893,370	3,729,199	628,501	331,504	3,084,786	2,900,165	2,156,943	2,281,110
CHEBI:18152|unknown	C15H10O8	Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O|	InChI=1S/C15H10O8/c16-6-3-7(17)11-10(4-6)23-15(14(22)13(11)21)5-1-8(18)12(20)9(19)2-5/h1-4,16-20,22H|	myricetin|derivative	317.7254972				23.71285095	NEWT:29760	Vitis vinifera (Grape)										24,003	45,324	16,529	8,335	32,705	33,493	24,993	1,693	20,368	26,286	19,468	15,379	37,092	3,818	6,659	5,395	4,642	76,022	130,799	154,985	228,046	35,727	30,236	40,391	77,485	90,342	80,812
CHEBI:75806	C21H18O14			myricetin-O-glucuronide	492.8758189				15.46913152	NEWT:29760	Vitis vinifera (Grape)										36,726	35,005	29,040	38,916	31,235	51,926	32,989	13,077	12,145	87,046	33,524	43,911	62,416	45,564	42,045	45,995	45,068	86,068	48,337	66,981	72,855	49,632	45,475	38,968	85,825	61,664	40,716
CHEBI:75806|CHEBI:75815|CHEBI:75817	C21H18O14|C21H20O13|C21H20O13	|OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@H]1O|OC[C@@H]1O[C@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](O)[C@@H]1O	|InChI=1S/C21H20O13/c22-5-12-15(28)17(30)18(31)21(33-12)34-20-16(29)13-8(24)3-7(23)4-11(13)32-19(20)6-1-9(25)14(27)10(26)2-6/h1-4,12,15,17-18,21-28,30-31H,5H2/t12-,15+,17+,18-,21+/m1/s1|InChI=1S/C21H20O13/c22-5-12-15(28)17(30)18(31)21(33-12)34-20-16(29)13-8(24)3-7(23)4-11(13)32-19(20)6-1-9(25)14(27)10(26)2-6/h1-4,12,15,17-18,21-28,30-31H,5H2/t12-,15+,17+,18-,21+/m0/s1	myricetin-O-hexoside	479.3199754				16.96189434	NEWT:29760	Vitis vinifera (Grape)										4,039,475	3,952,236	4,985,997	5,875,817	7,040,517	1,907,517	4,464,444	2,419,717	3,093,949	2,800,922	2,643,708	2,237,835	2,692,377	1,011,201	1,070,398	1,988,833	1,871,428	5,835,276	12,778,329	11,198,728	13,807,751	8,184,699	8,077,655	6,393,706	4,803,779	8,251,744	7,679,094
unknown	C22H22O13			pentahydroxy.monomethoxyflavone-O-hexoside	493.4750577				20.90219077	NEWT:29760	Vitis vinifera (Grape)										168,910	359,862	278,352	471,654	438,303	442,575	287,246	165,201	516,525	373,101	280,876	294,420	467,075	708,643	650,726	251,975	239,604	819,772	637,739	516,386	667,231	626,533	626,253	544,901	660,638	539,471	903,113
unknown	C21H20O12			pentahydroxyflavanone-C-hexoside	465.0463647				12.12564215	NEWT:29760	Vitis vinifera (Grape)										458,360	411,299	127,610	615,974	780,808	1,068,704	356,494	460,612	388,231	291,267	167,081	209,157	1,064,895	208,999	234,758	111,572	151,599	207,081	297,062	981,919	388,720	836,559	674,437	328,401	112,075	560,243	492,383
unknown	C21H20O12			pentahydroxyflavanone-O-hexoside	465.4551479				6.354909493	NEWT:29760	Vitis vinifera (Grape)										380,764	98,364	109,724	295,016	344,013	139,327	227,172	186,500	182,528	45,792	92,392	86,051	145,106	64,817	41,486	116,855	88,086	187,160	561,062	556,021	558,113	370,075	372,415	381,709	232,302	353,212	357,599
unknown	C22H22O13			pentahydroxy-monomethoxyflavone-C-hexoside	495.5649156				13.72865026	NEWT:29760	Vitis vinifera (Grape)										725,836	524,367	244,163	328,509	246,539	271,959	271,403	71,650	94,564	37,478	81,115	146,475	268,003	86,131	47,154	29,980	41,752	384,539	1,235,797	1,232,796	1,795,043	336,296	386,535	219,206	348,111	578,209	386,347
unknown	C22H22O11			putative trihydroxy-monomethoxyflavone-C-hexoside	463.0526816				17.06285386	NEWT:29760	Vitis vinifera (Grape)										794,355	489,303	175,985	406,567	725,404	1,134,437	298,327	111,358	130,515	4,981,664	825,708	4,259,219	1,011,664	4,681,281	3,584,753	3,410,031	3,573,250	796,674	669,530	958,192	731,211	724,797	1,061,594	396,506	1,032,344	551,773	457,540
CHEBI:66395	C21H18O13	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O	InChI=1S/C21H18O13/c22-7-4-10(25)12-11(5-7)32-17(6-1-2-8(23)9(24)3-6)18(13(12)26)33-21-16(29)14(27)15(28)19(34-21)20(30)31/h1-5,14-16,19,21-25,27-29H,(H,30,31)/t14-,15-,16+,19-,21+/m0/s1	quercetin glucuronide	477.2462522				19.97202434	NEWT:29760	Vitis vinifera (Grape)										2,756,709	5,770,093	6,845,538	5,973,071	4,407,788	4,662,343	7,068,613	5,535,321	5,821,467	9,514,274	7,858,008	8,336,083	4,567,125	2,894,972	2,758,294	8,218,413	7,718,128	8,847,454	11,534,438	6,821,414	10,488,663	3,509,743	3,669,241	7,107,077	8,793,695	8,171,141	5,351,082
CHEBI:17558|CHEBI:75859|CHEBI:75863|CHEBI:75886|CHEBI:75893|CHEBI:76041|CHEBI:76060	C21H20O11	C[C@@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O|C[C@@H](O)[C@H]1O[C@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@@H](O)[C@H]1O|C[C@@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@@H](O)[C@H](O)[C@@H]1O|C[C@@H]1O[C@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@@H](O)[C@H](O)[C@@H]1O|C[C@H](O)[C@@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@@H]1O|C[C@H](O)[C@@H]1O[C@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@@H]1O|C[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@H]1O	InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15-,17+,18+,21-/m0/s1|InChI=1S/C21H20O11/c1-7(22)18-16(28)17(29)21(31-18)32-20-15(27)14-12(26)5-9(23)6-13(14)30-19(20)8-2-3-10(24)11(25)4-8/h2-7,16-18,21-26,28-29H,1H3/t7-,16-,17+,18-,21-/m1/s1|InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15+,17+,18-,21-/m0/s1|InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15+,17+,18-,21+/m0/s1|InChI=1S/C21H20O11/c1-7(22)18-16(28)17(29)21(31-18)32-20-15(27)14-12(26)5-9(23)6-13(14)30-19(20)8-2-3-10(24)11(25)4-8/h2-7,16-18,21-26,28-29H,1H3/t7-,16-,17+,18-,21-/m0/s1|InChI=1S/C21H20O11/c1-7(22)18-16(28)17(29)21(31-18)32-20-15(27)14-12(26)5-9(23)6-13(14)30-19(20)8-2-3-10(24)11(25)4-8/h2-7,16-18,21-26,28-29H,1H3/t7-,16-,17+,18-,21+/m0/s1|InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15+,17+,18-,21+/m1/s1	quercetin-3-O-deoxyhexoside	447.7545929				22.15891555	NEWT:29760	Vitis vinifera (Grape)										308,439	1,194,366	1,261,919	63,626	94,158	130,733	863,944	233,059	476,399	928,989	657,878	643,265	119,545	27,854	38,750	844,657	1,011,748	624,388	4,554,191	155,123	573,933	362,068	976,313	651,797	615,349	205,580	462,635
CHEBI:68352	C21H20O12	OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m1/s1	quercetin-3-O-glucoside	463.4273235				20.24787183	NEWT:29760	Vitis vinifera (Grape)										5,106,162	9,436,577	11,084,902	11,672,203	6,030,780	6,454,204	10,175,769	6,808,419	6,663,980	13,338,445	10,109,714	10,631,964	6,515,406	5,064,650	4,678,324	14,122,171	13,898,974	12,261,531	12,301,344	7,018,297	13,609,947	5,620,763	5,400,923	10,881,544	12,495,690	11,236,660	8,104,804
unknown	C21H20O10			quercetin-O-pentoside	431.8999285				20.66634045	NEWT:29760	Vitis vinifera (Grape)										11,630	28,248	31,013	38,900	49,532	16,857	21,255	11,177	23,862	6,540	17,797	10,071	15,753	11,180	17,149	40,895	28,936	7,547	31,562	39,398	45,252	34,535	53,372	35,817	16,852	10,833	14,710
unknown	C22H22O14			tetrahydroxy-di methoxyflavanone-C-glucoside	509.3551895				17.81438573	NEWT:29760	Vitis vinifera (Grape)										8,032,290	7,162,348	6,376,424	6,143,961	6,502,611	5,056,520	5,930,591	3,562,335	4,032,040	6,243,301	5,375,669	6,865,757	5,512,493	6,342,310	5,076,095	4,661,828	2,398,932	7,696,002	15,357,012	13,681,938	14,909,721	9,382,334	7,137,627	6,978,023	8,956,996	10,459,350	8,228,366
