database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	MN063A	MN063B	MN063C	CS063A	CS063B	CS063C	AM063A	AM063B	AM063C	MN073A	MN073B	MN073C	CS073A	CS073B	CS073C	AM073A	AM073B	AM073C	MN083A	MN083B	MN083C	CS083A	CS083B	CS083C	AM083A	AM083B	AM083C
unknown	C22H22O13			tetrahydroxy-di methoxyflavanone-O-glucoside	493.0992987				17.69402594	NEWT:29760	Vitis vinifera (Grape)										640,063	189,232	279,198	557,629	385,244	370,774	321,584	515,940	417,456	8,995,460	2,248,475	3,588,586	2,719,440	2,378,235	3,653,765	1,813,537	2,691,883	2,463,664	1,106,436	449,769	1,058,440	938,535	896,677	1,147,940	1,072,079	666,216	759,061
unknown	C21H24O10			tetrahydroxy-dihydrochalcone-O-hexoside	435.7476032				25.43406035	NEWT:29760	Vitis vinifera (Grape)										179,648	58,317	33,142	448,930	399,932	103,346	146,565	286,222	310,316	55,832	40,935	64,961	121,411	52,570	40,921	49,783	41,473	169,948	597,125	915,342	431,018	765,757	757,396	1,148,297	197,320	1,051,792	462,997
unknown	C20H18O11			tetrahydroxyflavanone-C-deoxyhexoside	433.9801008				23.20240847	NEWT:29760	Vitis vinifera (Grape)										1,731,371	1,298,644	1,501,507	1,350,624	2,877,499	2,066,950	2,022,114	1,551,237	1,848,497	1,420,399	960,790	908,553	2,084,048	1,029,920	825,527	1,356,897	1,033,517	2,670,185	3,857,481	2,790,513	2,807,558	2,637,076	2,656,066	2,075,746	2,876,791	3,330,892	1,782,493
unknown	C22H22O12			tetrahydroxy-monomethoxyflavanone-C-hexoside	478.9600255				16.034482	NEWT:29760	Vitis vinifera (Grape)										1,084,635	1,434,095	934,067	669,867	1,707,373	1,986,104	172,601	389,901	507,509	851,575	851,327	611,610	285,553	1,205,111	750,607	368,724	604,915	4,298,713	11,729,464	522,742	579,684	228,459	326,286	570,153	4,653,584	8,239,657	967,096
unknown	C22H22O13			tetrahydroxy-monomethoxyflavone-C-hexoside	495.2537989				15.64354702	NEWT:29760	Vitis vinifera (Grape)										663,734	548,587	575,337	538,282	570,503	433,870	412,144	329,082	368,735	747,053	523,251	531,265	451,074	306,089	277,710	276,771	316,259	642,597	860,985	958,485	1,180,333	520,707	504,611	621,042	651,131	665,513	617,275
unknown|unknown	C21H22O11			tetrhydroxyflavanone-O-hexoside|dihydrokaempferol-O-hexoside	449.7346033				12.62281292	NEWT:29760	Vitis vinifera (Grape)										39,699	77,501	53,114	32,367	65,658	113,627	126,844	62,429	95,192	174,578	116,632	103,086	129,070	89,062	101,120	119,536	129,047	146,491	87,832	89,602	97,614	75,522	72,613	109,483	141,740	92,074	94,180
unknown	C22H22O14			trihydroxy-dimethoxyflavanone-C-hexoside	511.3637624				13.72145356	NEWT:29760	Vitis vinifera (Grape)										576,089	170,028	274,422	172,431	388,273	190,605	369,950	363,893	380,626	198,268	306,516	356,145	227,385	598,442	447,903	384,477	289,647	671,001	819,346	676,679	504,539	1,058,163	1,155,018	614,895	721,583	944,729	553,533
unknown	C21H20O11			trihydroxyflavone-O-pentoside	447.8492325				13.2550664	NEWT:29760	Vitis vinifera (Grape)										427,047	308,424	201,472	374,127	392,430	266,638	683,516	906,803	836,245	9,013	45,191	48,582	260,355	38,591	22,069	20,036	31,931	234,305	7,470,249	420,193	215,760	2,795,097	2,768,036	608,198	235,971	735,553	465,231
CHEBI:76075|CHEBI:76082	C13H12O9	O[C@H]([C@H](OC(=O)C=Cc1ccc(O)c(O)c1)C(O)=O)C(O)=O|O[C@H]([C@H](OC(=O)C=C/c1ccc(O)c(O)c1)C(O)=O)C(O)=O	InChI=1S/C13H12O9/c14-7-3-1-6(5-8(7)15)2-4-9(16)22-11(13(20)21)10(17)12(18)19/h1-5,10-11,14-15,17H,(H,18,19)(H,20,21)/b4-2+/t10-,11+/m1/s1|InChI=1S/C13H12O9/c14-7-3-1-6(5-8(7)15)2-4-9(16)22-11(13(20)21)10(17)12(18)19/h1-5,10-11,14-15,17H,(H,18,19)(H,20,21)/b4-2-/t10-,11+/m1/s1	caffeoyl tartaric acid	311.300316				5.191192674	NEWT:29760	Vitis vinifera (Grape)										6,856,324	1,540,773	1,170,888	6,191,147	4,263,666	7,852,480	8,145,919	6,954,787	7,295,954	5,948,154	4,741,829	4,821,924	7,771,000	4,003,509	4,256,146	7,554,116	6,033,291	11,456,022	14,192,432	12,743,124	11,160,639	12,085,485	11,866,543	9,575,338	10,872,253	13,856,815	9,880,515
unknown				caffeoyl-hexose-pentose	644.9966309				5.403818802	NEWT:29760	Vitis vinifera (Grape)										359,500	55,284	27,416	600,385	390,509	608,507	629,470	322,930	620,371	1,484,804	826,638	700,493	565,046	738,637	772,709	1,148,496	1,101,511	738,007	529,207	622,405	539,010	713,055	611,629	618,960	672,117	700,339	645,665
CHEBI:76095|CHEBI:76096	C13H12O8	O[C@H]([C@H](OC(=O)C=Cc1ccc(O)cc1)C(O)=O)C(O)=O|O[C@H]([C@H](OC(=O)C=C/c1ccc(O)cc1)C(O)=O)C(O)=O	InChI=1S/C13H12O8/c14-8-4-1-7(2-5-8)3-6-9(15)21-11(13(19)20)10(16)12(17)18/h1-6,10-11,14,16H,(H,17,18)(H,19,20)/b6-3+/t10-,11+/m1/s1|InChI=1S/C13H12O8/c14-8-4-1-7(2-5-8)3-6-9(15)21-11(13(19)20)10(16)12(17)18/h1-6,10-11,14,16H,(H,17,18)(H,19,20)/b6-3-/t10-,11+/m1/s1	coumaroyl tartaric acid	295.3890906				8.299003053	NEWT:29760	Vitis vinifera (Grape)										3,176,336	122,314	145,531	5,147,625	3,500,604	4,001,451	3,643,468	1,740,972	3,007,615	4,941,154	3,042,689	3,112,496	4,008,889	1,381,784	1,382,800	2,472,357	2,408,652	7,592,698	11,554,240	7,789,407	7,193,531	7,689,786	7,920,533	5,065,196	7,939,848	9,626,900	6,705,620
CHEBI:71498|CHEBI:76089|CHEBI:76092|CHEBI:76093|CHEBI:76094	C15H18O8	OC[C@H]1O[C@@H](OC(=O)C=Cc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O|O[C@@H]1O[C@H](COC(=O)C=Cc2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O|O[C@H]1O[C@H](COC(=O)C=Cc2ccc(O)cc2)[C@@H](O)[C@H](O)[C@H]1O|OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](OC(=O)C=C/c2ccc(O)cc2)[C@@H]1O|OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](OC(=O)C=Cc2ccc(O)cc2)[C@@H]1O	InChI=1S/C15H18O8/c16-7-10-12(19)13(20)14(21)15(22-10)23-11(18)6-3-8-1-4-9(17)5-2-8/h1-6,10,12-17,19-21H,7H2/b6-3+/t10-,12-,13+,14-,15+/m1/s1|InChI=1S/C15H18O8/c16-9-4-1-8(2-5-9)3-6-11(17)22-7-10-12(18)13(19)14(20)15(21)23-10/h1-6,10,12-16,18-21H,7H2/b6-3+/t10-,12-,13+,14-,15-/m1/s1|InChI=1S/C15H18O8/c16-9-4-1-8(2-5-9)3-6-11(17)22-7-10-12(18)13(19)14(20)15(21)23-10/h1-6,10,12-16,18-21H,7H2/b6-3+/t10-,12-,13+,14-,15+/m1/s1|InChI=1S/C15H18O8/c16-7-10-12(19)14(13(20)15(21)22-10)23-11(18)6-3-8-1-4-9(17)5-2-8/h1-6,10,12-17,19-21H,7H2/b6-3-/t10-,12-,13-,14+,15-/m1/s1|InChI=1S/C15H18O8/c16-7-10-12(19)14(13(20)15(21)22-10)23-11(18)6-3-8-1-4-9(17)5-2-8/h1-6,10,12-17,19-21H,7H2/b6-3+/t10-,12-,13-,14+,15-/m1/s1	coumaroyl-hexoside	325.4743995				8.632452867	NEWT:29760	Vitis vinifera (Grape)										61,950	120,035	117,870	115,740	77,337	149,643	151,338	88,645	143,504	349,718	234,707	246,985	114,644	133,383	109,028	183,354	121,712	149,064	106,855	108,968	154,881	92,908	71,172	145,385	126,078	170,243	128,069
unknown|unknown	C14H14O9			feruloyl tartaric acid|feruloyl pentoside	326.0780162				11.36706388	NEWT:29760	Vitis vinifera (Grape)										445,753	163,307	74,085	289,130	203,591	359,230	186,211	188,059	141,157	36,350	165,066	255,777	390,715	226,299	217,885	391,062	86,547	200,069	594,607	299,725	376,452	278,829	276,969	191,141	170,661	334,848	280,141
CHEBI:24266	C6H12O7			gluconic acid	195.4506178				2.373776772	NEWT:29760	Vitis vinifera (Grape)										72,613	136,739	15,400	80,588	90,272	104,780	100,392	91,718	357,094	82,565	39,298	48,873	105,217	20,223	49,848	960,533	810,301	39,507	118,233	401,600	144,992	259,277	253,049	369,965	31,064	308,859	127,516
CHEBI:30769	C6H8O7	C(C(=O)O)C(CC(=O)O)(C(=O)O)O	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)	citric acid	191.3153633				3.039115341	NEWT:29760	Vitis vinifera (Grape)										3,206,861	3,136,751	2,951,509	3,430,104	3,603,484	2,654,753	2,394,742	2,459,221	2,143,619	1,303,951	1,222,399	1,276,661	2,472,478	1,382,698	1,311,776	944,465	885,667	1,837,559	4,194,056	3,472,008	3,408,298	3,926,416	3,880,527	3,046,487	1,776,298	2,916,814	3,361,756
CHEBI:6650	C4H6O5	C(C(C(=O)O)O)C(=O)O	InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)	malic acid	133.2694872				2.718607767	NEWT:29760	Vitis vinifera (Grape)										249,418	791,091	354,386	270,345	773,276	814,600	200,348	283,076	399,037	84,418	105,748	131,287	382,312	140,125	133,694	62,091	103,777	182,571	554,943	558,102	539,555	524,763	438,230	307,784	208,232	277,392	524,220
CHEBI:15674	C4H6O6	C(C(C(=O)O)O)(C(=O)O)O	InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)	tartaric acid	149.345269				2.524475427	NEWT:29760	Vitis vinifera (Grape)										972,928	1,534,180	1,997,435	940,061	1,113,288	771,479	1,349,032	1,657,249	1,248,871	174,636	390,817	354,825	671,836	51,570	162,551	503,016	565,142	1,063,294	2,283,771	1,887,157	1,676,786	1,239,084	1,331,242	820,155	639,073	1,839,244	1,451,987
unknown				ethyl-dihydroxybenzoic acid hexoside (hydroxytyrosol)	315.7507043				4.481458556	NEWT:29760	Vitis vinifera (Grape)										2,119,293	1,685,563	2,562,074	1,949,812	2,070,894	570,085	3,649,386	1,918,919	2,370,575	24,133	51,631	37,797	682,234	92,442	83,530	47,284	52,362	1,321,449	2,660,984	1,627,699	2,713,876	2,013,371	1,833,224	1,685,237	1,336,509	2,466,002	2,017,906
CHEBI:16856	C10H17N3O6S	C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N	InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1	glutathione	306.4423942				3.044537447	NEWT:29760	Vitis vinifera (Grape)										27,876	43,360	44,482	46,401	133,968	96,857	53,891	39,330	59,262	55,830	39,986	37,563	98,224	32,744	34,577	63,415	50,996	100,743	146,071	136,061	136,559	193,132	133,512	122,189	129,873	163,607	122,216
CHEBI:76121	C17H22N2O7	N[C@@H](Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2ccccc12)C(O)=O	InChI=1S/C17H22N2O7/c18-10(17(24)25)5-8-6-19(11-4-2-1-3-9(8)11)16-15(23)14(22)13(21)12(7-20)26-16/h1-4,6,10,12-16,20-23H,5,7,18H2,(H,24,25)/t10-,12+,13+,14-,15+,16+/m0/s1	tryptophan-N-glucoside	366.9457543				15.81713311	NEWT:29760	Vitis vinifera (Grape)										1,788,831	340,276	260,149	733,965	636,530	497,710	710,808	1,024,792	888,820	115,032	58,266	52,181	532,091	95,271	66,833	111,442	98,648	464,919	728,802	881,848	623,706	975,947	1,435,723	1,256,433	473,004	971,142	816,442
CHEBI:33992	C15H14O6	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m1/s1	catechin	289.8693585				6.271645922	NEWT:29760	Vitis vinifera (Grape)										733,943	174,430	81,152	2,655,727	1,766,837	160,144	403,627	733,520	496,649	56,565	25,528	62,684	226,379	24,407	22,532	62,754	41,780	603,457	2,479,358	3,471,813	2,007,170	1,888,924	1,802,995	2,214,797	527,917	2,659,755	1,273,438
unknown				digalloyl-bis-HHDP-glucopyranose	1087.536094				2.834866601	NEWT:29760	Vitis vinifera (Grape)										956	3,348	149	1,266	561	1,589	744	1,053		1,479	2,816	1,423	2,190	1,872	2,542	3,677	1,729	2,746	2,434	926	1,560	3,124	7,345	2,115	1,985	681	1,805
CHEBI:310357	C15H14O6	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m0/s1	epicatechin	289.806909				12.70926189	NEWT:29760	Vitis vinifera (Grape)										429,671	142,119	118,151	464,780	251,123	196,247	272,732	246,194	280,693	57,756	167,791	103,606	215,533	38,455	135,634	149,552	120,826	153,153	260,764	285,372	147,350	653,179	394,632	284,441	166,855	331,162	242,238
CHEBI:70255|CHEBI:76126|CHEBI:76131|CHEBI:76132	C22H18O10	Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1ccc(O)c(O)c1|Oc1cc(O)c2C[C@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H](Oc2c1)c1ccc(O)c(O)c1|Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H](Oc2c1)c1ccc(O)c(O)c1|Oc1cc(O)c2C[C@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1ccc(O)c(O)c1	InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21-/m1/s1|InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21-/m0/s1|InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21+/m1/s1|InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21+/m0/s1	epicatechin-3-gallate|epicatechin-3-gallate|catechin-3-gallate|catechin-3-gallate	441.9241468				17.50416388	NEWT:29760	Vitis vinifera (Grape)										153,843	140,851	102,216	208,782	153,533	129,917	112,210	57,110	129,592	46,836	133,120	82,939	116,432	33,766	32,630	61,637	61,771	103,797	272,003	219,050	165,025	151,046	116,967	152,894	89,914	134,845	173,073
CHEBI:10556|CHEBI:76137|CHEBI:76139|CHEBI:76140|CHEBI:76142|CHEBI:76143|CHEBI:76145|CHEBI:76146	C28H22O6			E-viniferin	453.6353119				35.67780472	NEWT:29760	Vitis vinifera (Grape)										4,463,272	55,866	20,240	2,733,158	40,787	57,819	43,099	20,398	90,461	47,936	115,565	138,260	93,078	173,657	169,344	317,346	251,981	27,193	80,157	90,849	22,012	41,617	64,946	103,859	39,871	46,593	37,711
CHEBI:24183	C13H16O10			monogalloyl glucose	332.0196857				3.526303105	NEWT:29760	Vitis vinifera (Grape)										1,111,393	669,994	401,579	1,408,633	660,397	691,678	545,344	506,175	577,104	114,175	60,666	64,345	714,410	86,800	84,125	59,042	51,535	924,260	1,298,667	2,019,377	1,257,902	2,730,312	2,574,773	2,012,907	882,107	2,928,945	1,625,744
CHEBI:75633|CHEBI:75632|CHEBI:75630|CHEBI:27589|CHEBI:75621|CHEBI:75619|CHEBI:75618|CHEBI:75661	C30H26O12			proanthocyanidin P2 type	577.3356215				4.71540971	NEWT:29760	Vitis vinifera (Grape)										2,518,169	812,584	671,545	3,544,041	2,207,132	2,050,034	1,043,457	1,063,497	907,949	4,660,462	4,144,631	4,163,544	2,152,745	2,352,699	4,646,401	3,498,895	3,516,413	3,358,162	4,774,830	4,989,178	3,832,482	3,478,662	3,366,686	2,990,198	3,323,459	3,727,095	2,827,226
CHEBI:75633|CHEBI:75632|CHEBI:75630|CHEBI:27589|CHEBI:75621|CHEBI:75619|CHEBI:75618|CHEBI:75661	C30H26O12			proanthocyanidin P2 type	577.1818791				7.235955917	NEWT:29760	Vitis vinifera (Grape)										150,199	365,343	50,882	788,058	1,062,225	901,024	468,807	1,088,526	785,378	960,948	839,300	713,799	902,264	1,421,830	1,782,851	1,354,322	1,520,655	923,481	1,397,428	2,429,448	766,961	1,795,363	1,702,069	2,367,997	895,743	1,808,994	459,061
CHEBI:75633|CHEBI:75632|CHEBI:75630|CHEBI:27589|CHEBI:75621|CHEBI:75619|CHEBI:75618|CHEBI:75661	C30H26O12			proanthocyanidin P2 type	577.1301346				14.2242896	NEWT:29760	Vitis vinifera (Grape)										255,605	94,530	101,629	314,645	194,195	252,515	99,357	155,417	135,614	358,654	414,899	447,199	248,510	312,578	302,371	374,706	375,917	429,027	825,831	667,609	584,065	338,356	419,443	417,324	428,978	375,283	336,471
CHEBI:75633|CHEBI:75632|CHEBI:75630|CHEBI:27589|CHEBI:75621|CHEBI:75619|CHEBI:75618|CHEBI:75661	C30H26O12			proanthocyanidin P2 type	577.1783405				8.114524506	NEWT:29760	Vitis vinifera (Grape)										179,274	370,072	105,243	310,042	581,795	285,079	247,127	476,282	248,136	213,757	262,987	294,891	328,851	531,014	489,995	783,624	837,649	282,822	408,120	685,672	258,552	748,165	326,119	1,202,951	286,268	460,274	171,073
CHEBI:75633|CHEBI:75632|CHEBI:75630|CHEBI:27589|CHEBI:75621|CHEBI:75619|CHEBI:75618|CHEBI:75661	C30H26O12			proanthocyanidin P2 type	577.1428108				9.732930323	NEWT:29760	Vitis vinifera (Grape)										331,585	4,656	12,279	370,509	7,614	17,767	5,728	7,241	2,039	11,902	21,653	22,999	72,519	34,284	47,697	16,395	29,396	17,109	9,920	28,005	10,777	22,195	11,506	34,365	14,274	15,603	15,389
